ICD_Group,ICD_Group_Code,Deaths_2006-2015,Deaths_10yr_avg
"Water, air and space, and other and unspecified transport accidents and their sequelae (V90-V99,Y85)",GR113-116,17064,1706.4
Falls (W00-W19),GR113-118,270052,27005.2
Accidental discharge of firearms (W32-W34),GR113-119,5726,572.6
Accidental drowning and submersion (W65-W74),GR113-120,35375,3537.5
"Accidental exposure to smoke, fire and flames (X00-X09)",GR113-121,28162,2816.2
Accidental poisoning and exposure to noxious substances (X40-X49),GR113-122,354265,35426.5
"Other and unspecified nontransport accidents and their sequelae (W20-W31,W35-W64,W75-W99,X10-X39,X50-X59,Y86)",GR113-123,171564,17156.4
Intentional self-harm (suicide) by discharge of firearms (X72-X74),GR113-125,195768,19576.8
"Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03,X60-X71,X75-X84,Y87.0)",GR113-126,191671,19167.1
"Assault (homicide) by discharge of firearms (*U01.4,X93-X95)",GR113-128,117995,11799.5
"Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3,*U01.5-*U01.9,*U02,X85-X92,X96-Y09,Y87.1)",GR113-129,52472,5247.2
"Legal intervention (Y35,Y89.0)",GR113-130,4637,463.7
"Discharge of firearms, undetermined intent (Y22-Y24)",GR113-132,2590,259
"Other and unspecified events of undetermined intent and their sequelae (Y10-Y21,Y25-Y34,Y87.2,Y89.9)",GR113-133,46490,4649
"Operations of war and their sequelae (Y36,Y89.1)",GR113-134,172,17.2
"Complications of medical and surgical care (Y40-Y84,Y88)",GR113-135,25995,2599.5
